"Package" "Version"
"770" "plyr" "1.8.6"
"771" "PMCMR" "4.3"
"772" "pmml" "2.2.0"
"773" "pmmlTransformations" "1.3.3"
"774" "png" "0.1-7"
"775" "poLCA" "1.4.1"
"776" "polspline" "1.1.17"
"777" "polyclip" "1.10-0"
"778" "polycor" "0.7-10"
"779" "polynom" "1.4-0"
"780" "pool" "0.1.4.3"
"781" "prabclus" "2.3-2"
"782" "praise" "1.0.0"
"783" "praznik" "8.0.0"
"784" "prefmod" "0.8-34"
"785" "preprocessCore" "1.42.0"
"786" "prettycode" "1.1.0"
"787" "prettydoc" "0.3.1"
"788" "prettyR" "2.2-3"
"789" "prettyunits" "1.1.1"
"790" "prim" "1.0.16"
"791" "pROC" "1.16.1"
"792" "processx" "3.4.2"
"793" "prodlim" "2019.11.13"
"794" "profdpm" "3.3"
"795" "profileModel" "0.6.0"
"796" "profvis" "0.3.6"
"797" "progress" "1.2.2"
"798" "progressr" "0.4.0"
"799" "promises" "1.1.0"
"800" "proxy" "0.4-23"
"801" "pryr" "0.1.4"
"802" "ps" "1.3.2"
"803" "pscl" "1.5.2"
"804" "pso" "1.0.3"
"805" "psych" "1.9.12.31"
"806" "psychotools" "0.5-1"
"807" "psychTools" "1.9.12"
"808" "purrr" "0.3.1"
"809" "purrrlyr" "0.0.5"
"810" "pvclust" "2.2-0"
"811" "pwr" "1.2-2"
"812" "quadprog" "1.5-8"
"813" "quantreg" "5.54"
"814" "questionr" "0.7.0"
"815" "qvalue" "2.12.0"
"816" "qvcalc" "1.0.2"
"817" "R.devices" "2.16.1"
"818" "R.matlab" "3.6.2"
"819" "R.methodsS3" "1.8.0"
"820" "R.oo" "1.23.0"
"821" "R.utils" "2.9.2"
"822" "R2HTML" "2.3.2"
"823" "R2OpenBUGS" "3.2-3.2"
"824" "R2WinBUGS" "2.1-21"
"825" "R6" "2.4.1"
"826" "RandomFields" "3.3.8"
"827" "RandomFieldsUtils" "0.5.3"
"828" "randomForest" "4.6-14"
"829" "randomForestSRC" "2.9.3"
"830" "ranger" "0.12.1"
"831" "RankAggreg" "0.6.5"
"832" "RANN" "2.6.1"
"833" "rappdirs" "0.3.1"
"834" "raster" "3.0-12"
"835" "rasterVis" "0.47"
"836" "rbenchmark" "1.0.0"
"837" "RBGL" "1.56.0"
"838" "rcartocolor" "2.0.0"
"839" "rcmdcheck" "1.3.3"
"840" "RColorBrewer" "1.1-2"
"841" "Rcpp" "1.0.3"
"842" "RcppArmadillo" "0.9.850.1.0"
"843" "RcppEigen" "0.3.3.7.0"
"844" "RcppParallel" "4.4.4"
"845" "RcppRoll" "0.3.0"
"846" "Rcsdp" "0.1.56"
"847" "RCurl" "1.95-4.12"
"848" "reactlog" "1.0.0"
"849" "readr" "1.3.1"
"850" "readxl" "1.3.1"
"851" "RefManageR" "1.2.12"
"852" "relimp" "1.0-5"
"853" "relsurv" "2.2-3"
"854" "rematch" "1.0.1"
"855" "remotes" "2.1.1"
"856" "reprex" "0.3.0"
"857" "repurrrsive" "1.0.0"
"858" "reshape" "0.8.8"
"859" "reshape2" "1.4.3"
"860" "reticulate" "1.14"
"861" "rex" "1.1.2"
"862" "rFerns" "3.0.0"
"863" "rgenoud" "5.8-3.0"
"864" "Rgraphviz" "2.24.0"
"865" "RhpcBLASctl" "0.20-17"
"866" "RInside" "0.2.15"
"867" "rio" "0.5.16"
"868" "rJava" "0.9-11"
"869" "RJSONIO" "1.3-1.4"
"870" "rlang" "0.4.5"
"871" "rlecuyer" "0.3-5"
"872" "Rmagic" "1.4.0"
"873" "RMariaDB" "1.0.8"
"874" "rmarkdown" "2.1"
"875" "rmeta" "3.0"
"876" "RMySQL" "0.10.19"
"877" "RNetCDF" "1.9-1"
"878" "robumeta" "2.0"
"879" "robustbase" "0.93-5"
"880" "ROC" "1.56.0"
"881" "ROCR" "1.0-7"
"882" "rotationForest" "0.1.3"
"883" "rpart" "4.1-15"
"884" "rpart.plot" "3.0.8"
"885" "RPostgreSQL" "0.6-2"
"886" "rprintf" "0.2.1"
"887" "rprojroot" "1.3-2"
"888" "rPython" "0.0-6"
"889" "RRF" "1.9.1"
"890" "Rsamtools" "1.32.3"
"891" "RSclient" "0.7-3"
"892" "Rserve" "1.7-3.1"
"893" "rsm" "2.10"
"894" "RSNNS" "0.4-12"
"895" "RSpectra" "0.16-0"
"896" "RSQLite" "2.2.0"
"897" "rstantools" "2.0.0"
"898" "rstudioapi" "0.11"
"899" "rsvd" "1.0.3"
"900" "rsvg" "1.3"
"901" "rticles" "0.14"
"902" "Rtsne" "0.15"
"903" "rucrdtw" "0.1.3"
"904" "RUnit" "0.4.32"
"905" "Runuran" "0.30"
"906" "rversions" "2.0.1"
"907" "RWiener" "1.3-2"
"908" "S4Vectors" "0.18.3"
"909" "sampleSelection" "1.2-6"
"910" "sandwich" "2.5-1"
"911" "sass" "0.1.2.1"
"912" "scatterplot3d" "0.3-41"
"913" "scico" "1.1.0"
"914" "scrime" "1.3.5"
"915" "selectr" "0.4-2"
"916" "servr" "0.16"
"917" "sessioninfo" "1.1.1"
"918" "setRNG" "2013.9-1"
"919" "sfsmisc" "1.1-5"
"920" "shinydashboard" "0.7.1"
"921" "shinydashboardPlus" "0.7.0"
"922" "shinyEffects" "0.1.0"
"923" "shinythemes" "1.1.2"
"924" "ShortRead" "1.38.0"
"925" "siggenes" "1.54.0"
"926" "SimDesign" "2.0.1"
"927" "sirt" "3.9-4"
"928" "skellam" "0.2.0"
"929" "skewt" "0.1"
"930" "slam" "0.1-47"
"931" "Sleuth2" "2.0-5"
"932" "sm" "2.2-5.6"
"933" "smcfcs" "1.4.0"
"934" "sn" "1.5-5"
"935" "sna" "2.5"
"936" "snakecase" "0.11.0"
"937" "snow" "0.4-3"
"938" "SnowballC" "0.6.0"
"939" "snowfall" "1.84-6.1"
"940" "snowFT" "1.6-0"
"941" "som" "0.3-5.1"
"942" "sourcetools" "0.1.7"
"943" "sp" "1.4-1"
"944" "spacyr" "1.2.1"
"945" "spam" "2.5-1"
"946" "spam64" "2.5-1"
"947" "sparkline" "2.0"
"948" "SparseGrid" "0.8.2"
"949" "sparseLDA" "0.1-9"
"950" "SparseM" "1.78"
"951" "spatial" "7.3-11"
"952" "spatstat.utils" "1.17-0"
"953" "spData" "0.3.3"
"954" "speedglm" "0.3-2"
"955" "spelling" "2.1"
"956" "sphet" "1.7"
"957" "SPIA" "2.32.0"
"958" "splines" "3.5.1"
"959" "splines2" "0.2.8"
"960" "splm" "1.4-11"
"961" "spls" "2.2-3"
"962" "SQUAREM" "2020.2"
"963" "SSPA" "2.20.0"
"964" "stabledist" "0.7-1"
"965" "stargazer" "5.2.2"
"966" "statmod" "1.4.34"
"967" "statnet.common" "4.3.0"
"968" "stats" "3.5.1"
"969" "stats4" "3.5.1"
"970" "stepPlr" "0.93"
"971" "stopwords" "1.0"
"972" "stringdist" "0.9.5.5"
"973" "stringi" "1.3.1"
"974" "stringr" "1.4.0"
"975" "strucchange" "1.5-2"
"976" "subplex" "1.6"
"977" "subselect" "0.14"
"978" "SummarizedExperiment" "1.10.1"
"979" "superpc" "1.09"
"980" "SuppDists" "1.1-9.5"
"981" "survAUC" "1.0-5"
"982" "survey" "3.37"
"983" "survival" "3.1-8"
"984" "survivalMPL" "0.2"
"985" "sva" "3.28.0"
"986" "svs" "1.1.0"
"987" "svyPVpack" "0.1-1"
"988" "sylly" "0.1-5"
"989" "systemfit" "1.1-24"
"990" "tables" "0.8.8"
"991" "TAM" "3.3-10"
"992" "tcltk" "3.5.1"
"993" "tcltk2" "1.2-11"
"994" "tclust" "1.4-1"
"995" "TeachingDemos" "2.10"
"996" "tensor" "1.5"
"997" "testit" "0.11"
"998" "testthat" "2.3.2"
"999" "texreg" "1.36.23"
"1000" "textdata" "0.3.0"
"1001" "TH.data" "1.0-10"
"1002" "tibble" "2.0.1"
"1003" "tidygraph" "1.1.2"
"1004" "tidyselect" "0.2.5"
"1005" "tidytext" "0.2.3"
"1006" "tikzDevice" "0.12.3"
"1007" "timeDate" "3043.102"
"1008" "timereg" "1.9.4"
"1009" "timeSeries" "3062.100"
"1010" "tinytest" "1.1.0"
"1011" "tinytex" "0.20"
"1012" "tis" "1.38"
"1013" "titanic" "0.1.0"
"1014" "tkrplot" "0.0-24"
"1015" "tkWidgets" "1.58.0"
"1016" "tm" "0.7-7"
"1017" "TMB" "1.7.16"
"1018" "tokenizers" "0.2.1"
"1019" "tools" "3.5.1"
"1020" "TransModel" "2.1"
"1021" "treemap" "2.4-2"
"1022" "triangle" "0.12"
"1023" "trimcluster" "0.1-5"
"1024" "tripack" "1.3-8"
"1025" "truncdist" "1.0-2"
"1026" "truncreg" "0.2-5"
"1027" "TSA" "1.2"
"1028" "TSP" "1.1-9"
"1029" "tufte" "0.5"
"1030" "tweedie" "2.3.2"
"1031" "ucminf" "1.1-4"
"1032" "unitizer" "1.4.9"
"1033" "units" "0.6-5"
"1034" "urca" "1.3-0"
"1035" "uroot" "2.1-0"
"1036" "usethis" "1.5.1"
"1037" "utf8" "1.1.4"
"1038" "utils" "3.5.1"
"1039" "uuid" "0.1-4"
"1040" "variables" "1.0-3"
"1041" "vars" "1.5-3"
"1042" "vcd" "1.4-5"
"1043" "vcdExtra" "0.7-1"
"1044" "vctrs" "0.2.3"
"1045" "Vdgraph" "2.2-2"
"1046" "vdiffr" "0.3.1"
"1047" "VennDiagram" "1.6.20"
"1048" "VGAM" "1.1-2"
"1049" "VGAMdata" "1.0-3"
"1050" "vip" "0.2.1"
"1051" "viridis" "0.5.1"
"1052" "viridisLite" "0.3.0"
"1053" "visNetwork" "2.0.9"
"1054" "vsn" "3.48.1"
"1055" "wavelets" "0.3-0.2"
"1056" "wbstats" "0.2"
"1057" "webp" "1.0"
"1058" "webshot" "0.5.2"
"1059" "webutils" "1.0"
"1060" "wesanderson" "0.3.6"
"1061" "whisker" "0.4"
"1062" "whoami" "1.3.0"
"1063" "widgetTools" "1.58.0"
"1064" "withr" "2.1.2"
"1065" "wordcloud" "2.6"
"1066" "wordcloud2" "0.2.1"
"1067" "WrightMap" "1.2.2"
"1068" "xfun" "0.12"
"1069" "xgboost" "0.90.0.2"
"1070" "XML" "3.98-1.18"
"1071" "xml2" "1.2.2"
"1072" "xopen" "1.0.0"
"1073" "xtable" "1.8-4"
"1074" "xts" "0.12-0"
"1075" "XVector" "0.20.0"
"1076" "yaml" "2.2.1"
"1077" "zeallot" "0.1.0"
"1078" "zebrafishRNASeq" "0.114.0"
"1079" "zip" "2.0.4"
"1080" "zipcode" "1.0"
"1081" "zlibbioc" "1.26.0"
"1082" "zoo" "1.8-7"
"1083" "base" "3.6.1"
"1084" "base64enc" "0.1-3"
"1085" "compiler" "3.6.1"
"1086" "crayon" "1.3.4"
"1087" "datasets" "3.6.1"
"1088" "digest" "0.6.18"
"1089" "evaluate" "0.14"
"1090" "graphics" "3.6.1"
"1091" "grDevices" "3.6.1"
"1092" "grid" "3.6.1"
"1093" "htmltools" "0.3.6"
"1094" "IRdisplay" "0.7.0"
"1095" "IRkernel" "1.1.1"
"1096" "jsonlite" "1.6"
"1097" "methods" "3.6.1"
"1098" "parallel" "3.6.1"
"1099" "pbdZMQ" "0.3-3"
"1100" "Rcpp" "1.0.1"
"1101" "repr" "1.1.3"
"1102" "splines" "3.6.1"
"1103" "stats" "3.6.1"
"1104" "stats4" "3.6.1"
"1105" "tcltk" "3.6.1"
"1106" "tools" "3.6.1"
"1107" "utils" "3.6.1"
"1108" "uuid" "0.1-4"
